Instrument,Labor & Related Expenses - Total,Date
5082109319,999631.567297793,2019
5082109319,1208782.36069225,2020
5082110833,926019.06128473,2020
5082151381,727616.007665562,2018
5082151381,697933.054713122,2019
5082355554,709460.609651033,2009
5082355554,844363.290354818,2010
5082355554,775275.406337441,2011
5082355554,1003994.26951281,2012
5082355554,841452.592685304,2013
5082355554,824337.028299556,2014
5082355554,668622.333262029,2015
5082355554,730087.687718052,2016
5082355554,875732.312360122,2017
5082355554,906294.869506763,2018
5082355554,1103953.21314789,2019
5082355554,1458185.5778071,2020
5082355883,592287.958757152,2020
5082355883,598080.964401055,2021
5082359765,2950036.46972947,2020
5082360845,534432.190801634,2020
5082360849,0.0,2017
5082360849,44769.1724201825,2018
5082360849,61216.5871528324,2019
5082360849,61328.7652487018,2020
5082360857,470245.678129645,2019
5082360857,712512.256003009,2020
5082361147,1563271.83242507,2020
5082467162,486202.310343923,2020
5082535415,4659906.05868443,2009
5082535415,4794679.30539972,2010
5082535415,4754158.78237794,2011
5082535505,128195.071043949,2013
5082535505,276579.103326946,2014
5082535505,641858.078879994,2015
5082535505,532319.157881826,2016
5082535505,786758.95270964,2017
5082535505,1122212.84003535,2018
5082535505,564667.748688375,2019
5082535505,473990.772588364,2020
5082535661,611446.003688475,2008
5082535661,541527.186863801,2009
5082535661,513712.604205018,2010
5082535661,646132.177217743,2011
5082535661,842546.081073259,2012
5082535661,976123.628722287,2013
5082535661,1129522.10079515,2014
5082535661,1238599.88517224,2015
5082535661,1262109.93629157,2016
5082535661,1280292.89661916,2017
5082535661,1429471.11409582,2018
5082535661,1505871.85046928,2019
5082535661,1562018.51463058,2020
5082535661,1633078.58093816,2021
5083253506,1239856.41699494,2014
5083253506,1193033.0019055,2015
5083253506,1259405.79525683,2016
5083253506,1375161.39327735,2017
5083253506,1430282.9053487,2018
5083253506,1365419.00671604,2019
5083253506,1113687.44831001,2020
5083255085,1959936.55231885,2009
5083255085,1353115.86300151,2010
5083255085,593276.938145337,2011
5083255085,224655.779722837,2012
5083255085,110647.848632259,2013
5083255085,336620.499622578,2014
5083255085,347282.937444704,2015
5083255085,428979.45348315,2016
5083255085,700507.452691546,2017
5083255085,738350.660074496,2018
5083255085,649275.254811922,2019
5083255085,662234.519336104,2020
5083256099,810385.133398569,2008
5083256099,832220.937194382,2009
5083256099,880073.638629441,2010
5083256099,802293.840102419,2011
5083256099,763263.537472227,2012
5083256099,652374.187602229,2013
5083256099,772660.318067947,2014
5083256099,783715.755271973,2015
5083256099,881979.693722941,2016
5083256099,1033925.55637762,2017
5083256099,1152286.29115601,2018
5083256099,1105305.11705751,2019
5083256099,917517.64478581,2020
5083256907,832210.741645168,2014
5083256907,969290.08846791,2015
5083256940,1057533.73261736,2020
5083257071,1138858.32070563,2014
5083257071,1156623.9956622,2015
5083257071,1188345.65890824,2016
5083257071,1990698.68108359,2017
5083257071,1546283.37280687,2018
5083257071,1581796.56970934,2019
5083257071,1664686.54253881,2020
5083257071,1537835.73210258,2021
5083257200,670446.649978702,2019
5083257200,567684.672696686,2020
5083257687,569206.597658446,2016
5083257687,516628.382935239,2017
5083257687,177971.294766371,2018
5083257687,188287.770315608,2019
5083260810,1723917.64058555,2020
5083260874,1206412.47152141,2019
5083260874,751640.89440935,2020
5083262792,148758.389029007,2017
5083262792,162891.961304264,2018
5083264100,1295013.2162476,2020
5083264964,516440.175063588,2013
5083264964,615295.566187791,2014
5083264964,750154.137406604,2016
5083264964,922261.57521034,2017
5083264964,1237730.62750392,2018
5083264964,1344380.65420077,2019
5083264964,1262979.14712292,2020
5083265385,2127384.39244386,2008
5083265385,1657734.2623099,2009
5083265385,2067971.40239625,2010
5083265385,2741546.28777752,2011
5083265385,2532782.75574904,2012
5083265385,3057677.60047748,2013
5083265385,3321472.77449149,2014
5083265385,3249044.41701865,2015
5083265385,3014851.77279693,2016
5083265385,3453792.43324587,2017
5083265385,6182437.68903221,2018
5083265385,3233125.59542503,2019
5083265385,3173117.34958658,2020
5083265453,585126.367065687,2019
5083265453,608747.442389581,2020
5083278570,390996.547993109,2015
5083278570,556776.799323472,2016
5083278570,745758.115519753,2017
5083278570,794636.818504162,2018
5083278570,981159.870401989,2019
5083278570,984325.224822107,2020
5083279147,1282098.96831895,2008
5083279147,1342479.65332855,2009
5083279147,1702959.43155307,2010
5083279147,2483774.64504693,2012
5083279147,3436378.97142109,2013
5083279147,3867695.22111531,2014
5083279147,3319290.82670869,2015
5083279147,3158491.31692462,2016
5083279147,3586091.36078113,2017
5083279147,4319388.40463987,2018
5083279147,4544123.74031822,2019
5083279147,3908639.28645029,2020
5083279464,239446.218269687,2013
5083279464,507785.170186646,2014
5083279464,1969854.16131828,2015
5083279464,793988.365952347,2016
5083279464,1250922.81514376,2017
5083279464,1135292.90988414,2018
5083279464,1043088.51949082,2019
5083279464,1306157.38567522,2020
5083279993,800928.150753519,2019
5083279993,832766.383440452,2020
5083281279,235456.332429714,2012
5083281279,402887.075194636,2013
5083285575,874232.727232131,2020
5083287987,318109.176939853,2019
5083287987,331796.422531657,2020
5083290123,1467046.48528098,2016
5083290123,1783954.68055663,2017
5083290123,1983821.64541635,2018
5083290123,3782687.50386489,2019
5083290123,2809559.09782312,2020
5083293263,529501.78994268,2019
5083293263,474147.836253384,2020
5083294323,3004917.25894456,2017
5083294323,2765000.37827408,2018
5083294323,5213152.81266124,2019
5083294323,4297658.28761764,2020
5083294613,683748.603424258,2012
5083294613,1711104.95978134,2013
5083297223,620579.739867542,2019
5083297223,603500.067899717,2020
5083304359,7320524.91773896,2019
5083304359,13756181.7211404,2020
5083305055,613271.974460107,2018
5083305055,573947.875957853,2019
5083305055,617729.315918541,2020
5083306846,3325430.0770408,2017
5083306846,4163399.4739601,2018
5083306846,4273557.71339513,2019
5083306846,3767642.95021559,2020
5083307216,1676628.91723698,2017
5083307216,2447364.95230418,2018
5083307216,2531011.05257651,2019
5083307216,2566090.65585361,2020
5083308723,905129.18854724,2018
5083308723,769514.634883493,2019
5083308723,755253.888613785,2020
5083309159,270127.313376439,2018
5083309159,225530.136106791,2019
5083309159,190668.371643576,2020
5083309624,7524960.3851897,2020
5083310900,243259.191726847,2008
5083310900,138786.865803483,2009
5083310900,155467.384177477,2010
5083310900,227964.915201369,2011
5083310900,719285.573943092,2012
5083310900,1625319.38878581,2013
5083310900,6172849.87186549,2014
5083310900,5971677.32421036,2015
5083310900,5658503.91467108,2016
5083310900,5353519.12706065,2017
5083310900,5012856.52813991,2018
5083310900,6753395.62352684,2019
5083310900,12266023.5572385,2020
5083311060,493370.163321006,2020
5083311208,5706206.53267412,2019
5083311208,1212877.58905916,2020
5083311272,1377578.87365434,2018
5083311272,1803971.17238348,2019
5083311272,2061222.99779575,2020
5083311536,254470.186679189,2017
5083311536,427182.155933376,2018
5083311536,434450.467036591,2019
5083311536,377909.970480222,2020
5083312354,1757949.27179917,2019
5083312361,1952692.59792958,2018
5083312361,2195774.85592864,2019
5083312361,2512369.63512908,2020
5083312389,2492603.45539844,2017
5083312389,4732242.7879843,2018
5083312389,4539118.88446793,2019
5083312389,4009118.18368941,2020
5083312425,1495471.48233817,2020
5083312441,1582925.48498451,2016
5083312441,2855345.2803416,2017
5083312441,2001209.818841,2018
5083312441,2044034.90767431,2019
5083312441,1407372.65259518,2020
5083312557,23108739.2452427,2019
5083312557,1172173.20089043,2020
5083312589,499066.727601505,2017
5083312589,566698.311057894,2018
5083312589,502429.220070114,2019
5083312589,559289.919913311,2020
5083312894,95861.2946403216,2016
5083312894,175568.993850127,2017
5083312894,47729.0033928706,2018
5083313055,214487.975758374,2015
5083313055,755948.922184161,2016
5083313055,735343.233568365,2017
5083313055,587126.855791622,2018
5083313055,612216.878729391,2019
5083313055,523030.790473826,2020
5083313219,355867.576785448,2017
5083313219,404660.738145336,2018
5083313224,129484.697345931,2018
5083313224,685723.721691614,2019
5083313246,391004.880326432,2019
5083313246,412014.715019854,2020
5083313340,660685.763993924,2019
5083313340,3541284.96457029,2020
5083313363,1595680.60644712,2008
5083313363,1446946.26511645,2009
5083313363,409304.698236238,2018
5083313363,552512.00218299,2019
5083313363,535659.349617927,2020
5083313457,1221757.61516046,2016
5083313457,1472274.87481911,2017
5083313457,2390610.62837239,2018
5083313457,2909574.67976292,2019
5083313457,2086536.27284917,2020
5083313724,1130363.34576111,2008
5083313724,1073746.21682748,2009
5083313724,1615304.14868181,2010
5083313724,1448186.29565298,2011
5083313724,1268142.01422439,2012
5083313724,849892.234907022,2013
5083313724,808142.574436566,2014
5083313724,709614.135713662,2015
5083313724,738156.715351192,2016
5083313724,749357.09784451,2017
5083313724,805604.420741498,2018
5083313724,622574.744692171,2019
5083313724,266120.930204413,2020
5083338529,1337032.50659556,2015
5083338529,1843796.83522077,2016
5083338529,1530709.13450732,2017
5083338529,1584517.46752528,2018
5083338529,1825600.79120416,2019
5083338529,1991258.3796667,2020
5083340104,1954500.70436026,2014
5083340104,2859379.38361103,2015
5083340104,2639575.92296085,2016
5083340104,2448055.83519135,2017
5083340104,2598970.81723708,2018
5083340104,2334479.50780675,2019
5083340104,2387783.41085673,2020
5083340391,3820610.88014432,2019
5083340391,3561081.358858,2020
5083341591,876479.428878804,2008
5083341591,754737.538374623,2009
5083341591,805722.940321901,2010
5083341591,942617.951761945,2011
5083341591,978232.989459736,2012
5083341591,1082031.50322232,2013
5083341591,1070901.68921289,2014
5083341591,1004665.77984149,2015
5083341591,1075770.45016428,2016
5083341591,1207712.18157916,2017
5083341591,1286675.548104,2018
5083341591,1384841.40460164,2019
5083341591,1299504.10234859,2020
5083341643,429674.450882384,2020
5083375788,240121.365196914,2019
5083375788,746041.211118347,2020
5083375827,576376.427378193,2019
5083375827,981290.657697918,2020
5083375850,1889702.78988959,2019
5083375850,1728603.46185986,2020
5083375890,707690.624320434,2020
5083375893,676677.549693623,2020
5083375898,10838384.1746752,2019
5083375898,9683657.56294155,2020
5083376088,423100.142771443,2018
5083376088,465155.411036498,2019
5083376156,109961.315642127,2019
5083376156,676067.204938252,2020
5083376176,3551137.53596775,2019
5083376176,6182798.82933009,2020
5083376267,3096113.57842725,2020
5083376285,767204.674356113,2017
5083376285,844413.838493831,2018
5083376285,802684.173703993,2019
5083376285,898883.013959641,2020
5083376370,172572.227617883,2018
5083376370,888356.203189761,2019
5083376370,681629.870180129,2020
5083376674,1599651.25545068,2020
5083376702,283485.220450398,2018
5083376702,168502.074787435,2019
5083376702,233691.020764832,2020
5083376819,702030.667279007,2020
5083376961,1090431.24504264,2019
5083376961,1107069.97545145,2020
5083377029,527402.311178627,2020
5083377050,1359889.06252887,2018
5083377050,1789902.85431299,2019
5083377050,2221915.36321633,2020
5083377062,110372.611571272,2019
5083377062,158233.06375619,2020
5083426702,794417.565234009,2009
5083426702,1067532.08005904,2010
5083426702,1849120.33499839,2011
5083426702,2170334.99438137,2012
5083426702,2035275.62336258,2013
5083426702,1925469.61127611,2014
5083426702,2341501.74542722,2015
5083426702,1669440.40874652,2016
5083426702,833385.273550459,2017
5083426702,817237.624596386,2018
5083426702,701219.92096545,2020
5083427995,90289.8234053828,2016
5083427995,300426.272273084,2017
5083427995,266366.30770788,2018
5083427995,239984.790378786,2019
5083427995,221532.894268472,2020
5083429325,233557.931744584,2016
5083429325,544271.942689673,2017
5083429325,375433.877814554,2018
5083429325,279556.449505185,2019
5083429325,326821.605540383,2020
5083429560,1024458.36623714,2008
5083429560,954788.819838221,2009
5083429560,1135210.48793449,2010
5083429560,1231066.15731082,2011
5083429560,1117995.23224193,2012
5083429560,1307374.39785557,2013
5083429560,1266194.77175429,2014
5083429560,1485035.96374132,2015
5083429560,1745062.80876555,2016
5083429560,1894887.81649853,2017
5083429560,1897053.32832904,2018
5083429560,1452882.31723777,2019
5083430332,641042.832952653,2019
5083430332,611452.791666584,2020
5083564906,151787.136978592,2012
5083564906,307900.582740545,2013
5083564906,431442.550998546,2014
5083564906,643439.453682784,2015
5083564906,989571.622079895,2016
5083564906,1201588.61348018,2017
5083564906,1689261.55269728,2018
5083564906,1909015.1106507,2019
5083564906,2299414.29526025,2020
5083565139,3884085.66338496,2010
5083565139,4657146.02994423,2011
5083565139,4557243.95129627,2012
5083565139,6346922.78891331,2013
5083565139,8272885.60593123,2014
5083565139,9975031.13139547,2015
5083565139,12311648.9830787,2016
5083565139,14918739.1424053,2017
5083565139,16386135.4567946,2018
5083565139,18397417.1355668,2019
5083565139,21284112.0924949,2020
5083565380,1752634.5759426,2019
5083565380,1720979.05577428,2020
5083565513,468641.085546037,2019
5083565513,1036946.90349551,2020
5083567160,2450410.07231024,2012
5083567160,2581365.99952247,2013
5083567160,2422917.53498901,2014
5083567160,2441389.95276487,2015
5083567160,2494446.99012427,2016
5083567160,2625872.13904573,2017
5083567160,3119308.5444191,2018
5083567160,3465545.81666106,2019
5083567160,3491277.8262673,2020
5083569818,2858088.39712892,2019
5083569818,3245818.47207438,2020
5083570275,1888430.04965834,2015
5083570275,1971937.83157597,2016
5083572176,1147035.00301073,2020
5083572963,345450.397683307,2019
5083572963,421511.136698314,2020
5083596881,220117.441974662,2020
5083596991,486242.183671017,2008
5083596991,502261.1524138,2009
5083596991,789256.608321961,2010
5083596991,887205.860838567,2011
5083596991,1041072.85037065,2012
5083596991,1190553.60015088,2013
5083596991,1825544.03184781,2014
5083596991,2844182.44746124,2015
5083596991,1573447.47453273,2016
5083596991,1021979.02792135,2017
5083596991,1718423.2495006,2018
5083596991,1230897.7993692,2019
5083599169,5821336.32968876,2008
5083599169,4777395.48479389,2009
5083599169,5098016.57726892,2010
5083599169,5884596.32500384,2011
5083599169,7403337.7705333,2012
5083599169,7122637.79592609,2013
5083599169,8389365.54209811,2014
5083599169,9064763.79149516,2015
5083599169,9573889.38275151,2017
5083599169,11072930.1400673,2018
5083599169,12203785.9373615,2019
5083599169,11961592.9002548,2020
5083599169,10729757.0742901,2021
5083599581,1524156.70294287,2016
5083599581,2748314.18636051,2017
5083599581,2838495.62372016,2018
5083599581,2114970.82050261,2019
5083599581,1772963.858576,2020
5083614305,6054597.75678137,2019
5083614305,7770967.48099598,2020
5083668893,32481.7844422146,2018
5083668893,308543.185615989,2019
5083668893,310357.204232465,2020
5083668960,70538.4353674664,2012
5083668970,259099.448642115,2008
5083668970,379400.520668099,2009
5083668970,385781.361372789,2010
5083668970,354526.031916144,2011
5083668970,399410.069943722,2012
5083669041,121193.513687834,2016
5083669041,158570.187344842,2017
5083669041,136024.027037345,2018
5083669041,151830.366908302,2019
5083669466,520291.267162437,2020
5083669475,618442.92280527,2010
5083669475,839680.402648558,2011
5083669475,821794.868466569,2012
5083669475,905195.169553122,2013
5083669487,512001.486996487,2010
5083669487,187204.133830589,2011
5083669487,104566.957720145,2012
5083669521,529601.239005064,2020
5083669527,169396.267760866,2018
5083669527,289181.830374449,2019
5083669527,204368.600380077,2020
5083669534,547580.699353842,2012
5083669534,655941.842631439,2013
5083669622,787546.453055545,2008
5083669622,606491.61472307,2009
5083669622,0.0,2010
5083669622,15478.9366153747,2011
5083669626,0.0,2015
5083669626,1898.72653116866,2016
5083669632,117474.709713227,2015
5083669632,157903.339680269,2016
5083669632,166944.070967434,2017
5083669632,165294.074925914,2018
5083669660,1563397.9229439,2014
5083669660,1586720.26618717,2015
5083669660,1645819.16928772,2016
5083669660,1829305.2279632,2017
5083669735,120844.771058985,2013
5083669735,624602.324096003,2014
5083669735,497009.537984815,2015
5083669795,146309.072611028,2013
5083669795,132112.660240378,2014
5083669795,86648.779784345,2015
5083669795,92616.9975783097,2016
5083669797,335958.672534435,2009
5083669805,1730125.40232954,2009
5083669816,739555.699539173,2010
5083669915,1356041.47385266,2010
5083669915,1538063.6230056,2011
5083669915,1580323.64092035,2012
5083669915,1391177.66324713,2013
5083669919,2927544.31573457,2008
5083669919,1357844.36943708,2009
5083670053,139767.696300031,2017
5083670053,291813.402262826,2018
5083670053,342899.826266984,2019
5083670053,283977.758241599,2020
5083670073,298985.549015031,2010
5083697563,99932.5721132425,2020
5083700112,77423.2132533765,2009
5083700112,187349.617609942,2010
5083700112,109631.965485355,2015
5083700112,141371.712926378,2016
5083700193,931804.058248612,2009
5083700193,1065991.13421835,2010
5083700193,1221716.85626455,2011
5083700193,1313812.33642574,2013
5083700208,190940.717434642,2008
5083700208,372989.944871305,2009
5083700208,420164.941211755,2010
5083700208,491070.175191018,2011
5083700208,351497.062374648,2012
5083700239,768106.264615779,2017
5083700239,799276.71736307,2018
5083700239,555370.814636472,2019
5083700240,239080.836332661,2008
5083700240,244668.530557114,2009
5083700240,268557.348567655,2010
5083700241,71800.3798515639,2012
5083700241,161807.547047813,2013
5083700241,160265.899350783,2014
5083700242,188903.76823196,2010
5083700242,220404.017175933,2011
5083700242,237591.931402604,2012
5083700278,177965.050931738,2017
5083700278,261719.455706766,2018
5083700284,5092.35204036367,2014
5083700303,999137.022597033,2012
5083700303,1096104.83534566,2013
5083700303,496053.694833315,2014
5083700349,259773.829610434,2010
5083700349,284415.307435221,2011
5083700349,131217.376575515,2012
5083700356,234583.852434031,2019
5083700356,258017.898262899,2020
5083700377,528637.230126527,2018
5083700377,440011.909347648,2019
5083700377,958785.593709906,2020
5083700380,154428.196642094,2010
5083700380,243634.56214001,2011
5083700380,132159.169997294,2012
5083700380,175404.724695772,2013
5083700380,201588.854775952,2014
5083700381,253873.080095832,2020
5083702990,356666.482916668,2009
5083702990,408759.711919073,2010
5083702990,381683.919484931,2011
5083702990,303611.864511326,2012
5083702990,273052.632694226,2013
5083702990,117738.639763817,2014
5083702990,63027.5035526109,2015
5083703001,3230724.52039927,2010
5083703001,1414304.37349986,2011
5083703051,61637.4248187241,2009
5083703051,101207.60302513,2010
5083703051,76702.6021718483,2011
5083703051,108324.700668277,2012
5083703055,344781.152814755,2010
5083703055,244328.654177342,2011
5083703055,213758.37200261,2012
5083703088,107775.588405065,2009
5083703088,162770.837346754,2010
5083703186,200863.690200179,2011
5083703186,110390.572775404,2012
5083703220,721369.777351007,2018
5083703220,452954.517066448,2019
5083703282,297107.185028871,2017
5083703282,361466.491108697,2018
5083703349,1657715.62703009,2012
5083703349,1705241.82882733,2013
5083703385,301699.016040953,2018
5083703385,306805.471334577,2019
5083703394,216933.408248665,2009
5083703394,126937.60186527,2010
5083703394,143978.832800922,2011
5083703394,217832.077140588,2012
5083703394,158525.933823004,2013
5083703463,33067.4812950117,2009
5083703481,990271.134497525,2012
5083703481,614986.383697635,2013
5083703481,482110.546782864,2014
5083703481,565859.981154239,2015
5083703481,598196.866992493,2016
5083703484,122577.427133742,2018
5083703484,150530.594031889,2019
5083703598,560328.062217565,2014
5083703598,555533.628844425,2015
5083703598,572755.024105646,2016
5083703598,562866.430181053,2017
5083703598,611870.752076307,2018
5083703598,631399.575591367,2019
5083703598,860349.57119582,2020
5083703612,146063.775405332,2014
5083703643,5620.48032832825,2013
5083703667,0.0,2009
5083703667,26601.0692248371,2010
5083703667,74346.4485431321,2011
5083703667,84267.4853352755,2012
5083703667,91161.4740504666,2013
5083703667,95382.8185647782,2014
5083703667,136531.695932225,2015
5083703697,210377.234756526,2013
5083703701,2664288.47418552,2009
5083703701,2046122.63315504,2010
5083703701,1072351.15132311,2011
5083703701,1177432.01903352,2012
5083703701,22457.695112884,2013
5083703701,7738.99668218633,2014
5083703701,35.2239892630411,2015
5083703701,0.0,2016
5083703702,258346.019702301,2008
5083703702,136799.523634467,2009
5083703702,146493.961825999,2010
5083703710,538632.983091892,2013
5083703710,677098.836342597,2014
5083703710,498683.682863046,2015
5083703710,646224.306212868,2016
5083703710,778448.745705061,2017
5083703710,745309.521491675,2018
5083703710,525414.376352509,2019
5083703710,510212.112893211,2020
5083703767,1206042.9515605,2019
5083703767,1296592.89786674,2020
5083703846,3226.34593691922,2009
5083703846,346070.599797884,2010
5083703846,508069.630918836,2011
5083703846,122930.644081213,2012
5083703846,60209.6436634057,2013
5083703846,37903.4170322448,2014
5083703846,60198.449913856,2015
5083703846,44436.749709764,2016
5083703846,139437.540042308,2017
5083703852,1730794.73209697,2010
5083703852,1957595.98725262,2011
5083703879,64871.9217118472,2013
5083703879,85743.6498654257,2014
5083703879,135047.805732283,2015
5083703882,237073.471440591,2020
5083703889,75013.9781353959,2012
5083703889,185660.47159973,2013
5083703889,248090.83288917,2014
5083703889,327635.997196892,2015
5083703889,456922.771049312,2016
5083703889,501548.459258059,2017
5083703889,634526.652788976,2018
5083703889,719264.568465904,2019
5083703889,742073.782532333,2020
5083703894,0.0,2015
5083703894,12117.6071295473,2016
5083703894,49632.7950960926,2017
5083703899,192800.554433315,2018
5083703899,364659.373143211,2019
5083703899,371191.70791327,2020
5083703917,16962.3636747011,2013
5083703917,46824.5245862569,2014
5083703917,55514.9541332357,2015
5083703917,176276.3471088,2016
5083703928,175382.365383002,2018
5083703928,78093.3222253422,2019
5083703981,405982.728294494,2019
5083703981,540606.734477778,2020
5083703987,161912.428189317,2013
5083703987,84775.383114458,2014
5083703987,30975.8522544385,2015
4295888263,6051481.98482597,2004
4295888263,11684600.4499039,2005
4295888263,27463952.2620722,2006
4295888263,19276655.3335186,2007
4295888263,24383757.1380753,2008
4295888263,42580725.3131944,2009
4295888263,44338667.5446827,2010
4295888270,164947.847446975,2004
4295888270,183757.895401699,2005
4295888270,190613.778764048,2006
4295888270,786970.812347632,2007
4295888270,1051597.153955,2008
4295888270,728112.435352888,2009
4295888271,2821459.17088102,2012
4295888271,2786800.89760294,2013
4295888281,114033.878664451,2005
4295888281,108468.217086043,2006
4295888281,141365.073135596,2007
4295888281,844056.231883366,2008
4295888291,706387.002866862,2004
4295888291,707898.218702109,2005
4295888291,1048139.82313441,2006
4295888291,726650.587363405,2007
4295888291,760449.448337955,2008
4295888294,85821.4588618089,2004
4295888294,79847.0879945519,2005
4295888294,73713.9222535623,2006
4295888294,86391.8996432885,2007
4295888294,96204.9451024996,2008
4295888294,88330.8443162545,2009
4295888294,84023.3741245308,2010
4295888294,89355.6683826195,2011
4295888294,82022.9301901245,2012
4295888294,83509.7166975211,2013
4295888306,44993612.4993248,2004
4295888306,51846298.9148195,2005
4295888306,62899484.7543633,2006
4295888306,81235422.5506964,2007
4295888306,94733568.0859525,2008
4295888306,80286194.8711315,2009
4295888306,71190836.4007506,2010
4295888306,70143357.3065815,2011
4295888306,47120252.1271339,2012
4295888306,41369059.1051464,2013
4295888306,43536167.4774505,2014
4295888306,36173932.3014783,2015
4295888306,3586391.19072934,2017
4295888306,3204703.79361795,2018
4295888306,3247942.21101799,2019
4295888306,2851921.98068167,2020
4295888322,149555.522770545,2005
4295888322,242068.802167515,2006
4295888322,661474.14279344,2007
4295888322,910152.085675463,2008
4295888322,317661.120084009,2009
4295888322,272017.993558897,2010
4295888322,307211.627139085,2011
4295888322,450710.74170102,2012
4295888322,172812.206852834,2013
4295888338,143759.038660147,2005
4295888338,243510.780308275,2006
4295888338,314928.993524456,2007
4295888338,418482.538774916,2008
4295888338,197690.916415375,2009
4295888338,233437.335032396,2010
4295888338,239527.938599015,2011
4295888339,9741230.46697223,2005
4295888339,4707030.87328339,2006
4295888339,3255831.99277932,2007
4295888339,4074808.79792733,2008
4295888339,3599923.23939266,2009
4295888339,3899005.96533892,2010
4295888339,4845656.97861888,2011
4295888339,4508066.76456785,2012
4295888339,4518984.9476112,2013
4295888339,4507270.84017988,2014
4295888339,3417487.31883522,2015
4295888339,3660654.02317418,2016
4295888348,809.636398490055,2004
4295888348,0.0,2005
4295888348,0.0,2006
4295888348,27420.7768816379,2007
4295888350,35744.9853391585,2005
4295888350,1045664.86429713,2006
4295888350,1052076.25427815,2007
4295888350,1081103.18090599,2008
4295888350,1026175.00119725,2009
4295888350,677406.190532955,2010
4295888350,646539.276574878,2011
4295888350,631482.170894614,2012
4295888350,723285.082915809,2013
4295888350,608903.141487584,2014
4295888363,14365.8561970588,2004
4295888363,34415.3259024954,2005
4295888363,97682.2206328674,2006
4295888363,225620.894259805,2007
4295888363,271255.40708838,2008
4295888363,232159.551225047,2009
4295888363,192072.573675482,2010
4295888363,140808.693959335,2011
4295888366,159628.121081244,2004
4295888366,1179371.56274663,2005
4295888366,33419673.2774982,2006
4295888366,40347623.4782583,2007
4295888366,47563462.452135,2008
4295888366,43786631.1184906,2009
4295888366,39952986.3381004,2010
4296264318,1229831.09958241,2005
4296264318,1943524.34798863,2006
4296264318,3040524.0527047,2007
4296264318,3523290.26146503,2008
4296264318,2823310.1342736,2009
4296264318,119884.954147926,2010
4296264318,124163.109698643,2011
4296393538,4480760.20046606,1999
4296393538,4371008.06269798,2000
4296393538,5025523.36110629,2001
4296393538,6529621.21945912,2002
4296393538,8847284.26592375,2003
4296393538,11101895.2654799,2004
4297820783,210590.58057046,2003
4297820783,271991.734052904,2004
4297820783,895632.956263111,2005
4297820783,1018575.66122412,2006
4297826062,192629.586554662,2007
4297826062,517811.651436931,2008
4297826062,406655.707681521,2009
4297826062,384604.298723376,2010
4297885257,13710.388440819,2007
4297885257,88253.3208902849,2008
4297885257,128808.029123697,2009
4298007877,1119114.92781323,1998
4298007877,1224608.04234537,1999
4298007877,1170814.87641218,2000
4298007877,1221527.1549494,2001
4298130548,232204.758757374,2004
4298130548,403395.819669856,2005
4298130548,428094.468682644,2006
4298130548,618338.518680935,2007
4298130548,1241430.04719001,2008
4298130548,241874.466016058,2009
4298130548,381002.747206817,2010
4298130548,411615.850493647,2011
4298130548,357497.137989926,2012
4298130548,248654.90029918,2013
4298130548,209751.591225516,2014
