Instrument,Labor & Related Expenses - Total,Date
4296511790,61549333.2746672,2017
4296511790,65520651.3603739,2018
4296511790,65315001.4945973,2019
4296511790,68856077.5450373,2020
4296630955,8499241.95183256,2012
4296630955,7108969.69221231,2013
4296630955,7860691.40776264,2014
4296630955,9575039.24916465,2015
4296630955,8808506.56526596,2016
4296630955,8002413.51862712,2017
4296630955,11544004.9955438,2018
4296630955,11644849.4954481,2019
4296636099,1510256.13772655,2013
4296636099,1621466.24911409,2014
4296746314,9407879.04786019,2014
4296746314,6582348.60602629,2015
4296746314,3546627.92645294,2016
4296746314,39702.8233608555,2017
4296746314,138.117164841814,2020
4296801406,135493905.374747,2011
4296801406,56936507.0068289,2013
4296801406,66349603.7111103,2014
4296801406,56411758.3890871,2015
4296801406,57318899.5255325,2016
4296801406,68185208.0663176,2018
4296801406,65783912.2537689,2019
4296801406,66475825.5439963,2020
4296823808,-302978312.423834,2017
4296995162,7596791.0054575,2014
4296995162,6208669.27054914,2015
4296995162,6194336.73339478,2016
4296995162,6776938.46341903,2017
4296995162,7147885.2628441,2018
4296995162,6641234.68199506,2019
4297016875,3084093.35006948,2017
4297016875,6599540.12605416,2018
4297406852,17610510.697006,2010
4297406852,22483500.4595373,2011
4297406852,19562790.3475155,2012
4297406852,21279789.8258073,2013
4297406852,23782875.4002005,2014
4297406852,18886399.0348254,2017
4297406852,20508526.285455,2018
4297547368,3638773.45175457,2011
4297547368,3362887.41225909,2012
4297547368,3887928.62862449,2013
4297547368,4059047.42800771,2014
4297547368,3470259.83646643,2015
4297547368,5070083.20226515,2017
4297547368,5280055.93724783,2018
4297547368,5751959.67864403,2019
4297547368,5124076.04485263,2020
4297548485,73978074.0078557,2013
4297548485,77604695.9815276,2014
4297548485,103333465.280618,2018
4297548485,98622261.2258644,2019
4297548485,108437587.028077,2020
4297833018,522603.78716724,2013
4297833018,661730.792248003,2014
4297833018,1437.45172103174,2017
4298017878,2726795.06155236,2017
4298124670,2385509.00728546,2012
4298124670,2029662.42685286,2013
4298124670,1702943.18035712,2014
4298124670,1097788.07767499,2016
4298124670,1111990.95400569,2017
4298124670,2240784.11070726,2018
4298124670,89304.5930254284,2019
4298124670,112119.17685473,2020
4298128125,16832.4240446288,2017
4298128125,21764.8185318158,2019
4298281582,6957439.29967222,2011
4298281582,6385194.8676554,2012
4298281582,6878851.40131544,2013
4298281582,5952142.90479958,2017
4298281582,6501317.51506442,2018
4298281582,6579556.68968973,2019
4298281582,7359753.47993529,2020
4298281597,7270768.8550985,2013
4298281597,7652912.41452686,2014
4298281597,7421210.65318926,2017
4298281597,8614484.36631599,2018
4298281597,8677400.89356449,2019
4298281617,7433600.54403534,2012
4298281617,7626691.48375694,2013
4298281617,7656284.70233537,2014
4298281617,6305461.20633747,2015
4298281617,6345810.31243774,2016
4298281617,6377475.04753252,2017
4298281617,6972858.03614409,2018
4298281617,7026960.83306415,2019
4298281617,5941284.38454787,2020
4298281619,6734979.15211565,2013
4298281619,7970706.58493921,2014
4298281619,6625658.5265712,2015
4298281619,6309441.80529318,2016
4298281619,6216107.40786722,2017
4298281619,6630680.88605844,2018
4298281619,6337942.01970183,2019
4298281619,6390616.15377293,2020
4298281638,354892.364999758,2017
4298281638,256372.620008706,2018
4298281638,209947.390692347,2019
4298281638,210926.598532723,2020
4298281666,92286935.7563728,2018
4298281666,103264313.724272,2019
4298281666,109578783.578478,2020
4298281666,133248551.843092,2021
4298281673,36425394.1149392,2012
4298281673,19741653.7242867,2013
4298281673,24808101.6570769,2014
4298281673,28570384.7471568,2015
4298281673,29069988.2572847,2016
4298281673,31179666.9646261,2017
4298281673,52379568.2207201,2018
4298281673,33213474.6139498,2019
4298281673,27212686.2176934,2020
4298281674,7804510.99953346,2012
4298281674,8261202.94169639,2013
4298281674,9084717.01988791,2014
4298281674,7848513.81122425,2015
4298281674,7809985.97019507,2017
4298281674,8284979.3059818,2018
4298281674,8079016.69139419,2019
4298281674,7980004.56477888,2020
4298281680,9148599.97108116,2014
4298281680,7447203.7810641,2015
4298281680,7301028.84622398,2016
4298281680,4850185.86103842,2017
4298281680,3171500.52052546,2018
4298281680,3033875.79064207,2019
4298281682,33985752.3847641,2019
4298281692,14967969.1602136,2018
4298281692,15224281.8132671,2019
4298281692,14756247.2671827,2020
4298281697,8218554.79278345,2013
4298281697,8838378.71726101,2014
4298281697,8509922.03879437,2015
4298281697,9683471.32920311,2016
4298281697,11100175.0908396,2017
4298281697,12813416.2778763,2018
4298281697,11394241.4747776,2020
4298281720,6667739.94266061,2013
4298281720,7090106.96195342,2014
4298281720,5375538.88428799,2015
4298281720,5730074.18752933,2016
4298281720,5918577.5030558,2017
4298281720,6582212.41878711,2018
4298281742,1908805.86232015,2012
4298281742,2218524.64097249,2013
4298281742,2001692.81381411,2014
4298281742,1763133.61064276,2015
4298281742,1768392.72977746,2016
4298281742,2036573.00980975,2017
4298281742,1722653.38632819,2019
4298281742,1323368.07304954,2020
4298281779,8946.26651679057,2011
4298281779,3419.17450678711,2012
4298281779,8661.67202212707,2013
4298281779,2070.05301782102,2014
4298281796,19981513.9760373,2010
4298281796,16298289.5654067,2011
4298281796,14514812.8082157,2012
4298281796,13824041.4157997,2013
4298281796,11829199.9089139,2014
4298281796,10021772.8536534,2015
4298281796,10686947.2735667,2017
4298281796,11518558.2828346,2018
4298281796,15241905.2160845,2019
4298281815,31639888.1518637,2012
4298281815,34909402.0672576,2013
4298281815,35229584.2032576,2016
4298281815,37739222.4972581,2017
4298281815,43284428.3163845,2019
4298281815,44848065.6884957,2020
4298281831,6034123.81511529,2012
4298281831,6146844.61454184,2013
4298281831,6499165.75313727,2014
4298281831,7143263.76793269,2017
4298281831,7666077.80417174,2018
4298281831,7212802.52386446,2020
4298281832,34629455.3953516,2011
4298281832,32360499.6264116,2012
4298281832,37500070.8931086,2013
4298281832,42087330.7835883,2014
4298281832,38827423.1732519,2017
4298281878,3416244.12697779,2010
4298281878,3603906.13924463,2011
4298281878,3293852.96776902,2012
4298281878,3527060.49370772,2013
4298281878,3850731.78185081,2014
4298281878,4139718.56748584,2017
4298281878,4665129.07199925,2019
4298281884,16823878.4977489,2013
4298281884,14066314.6547963,2014
4298281884,12280185.0850095,2017
4298281884,12080005.7494773,2018
4298281884,9140235.44009889,2019
4298281884,8319109.59960567,2020
4298281924,23040498.5453403,2012
4298281924,15305353.6109339,2013
4298281924,14901595.0012733,2014
4298281924,14978329.8303743,2015
4298281924,20775548.6254202,2016
4298281924,16523858.9856854,2017
4298281924,10415573.0351354,2018
4298281924,8986822.85111513,2019
4298281924,14586774.0815293,2020
4298281929,3267497.65285716,2014
4298281929,2732707.89740566,2015
4298281929,2346643.32480064,2017
4298281929,3018469.60523885,2018
4298281929,2395003.09370441,2019
4298281932,9795861.84128884,2014
4298281932,6144602.47056739,2015
4298342617,2880535.03131815,2014
4298342617,2110280.15248316,2015
4298342617,1544924.24421574,2016
4298342617,1594006.26047603,2017
4298342617,1607202.99370618,2018
4298342617,1514648.92366263,2019
4298342617,1503132.52936598,2020
4298342625,3222687.64003092,2012
4298342625,135487.936871068,2013
4298448770,1258073.71631004,2014
4298448770,915499.635569304,2015
4298448770,-1076741.83014192,2016
4298448770,696506.907693754,2017
4298448770,304885.237466884,2018
4298448770,344518.88910534,2019
4298448770,346644.657004877,2020
4298449594,39287.5167532899,2013
4298449594,30071.1604656198,2014
4298449594,6407.56808800011,2015
4298449594,7651.71824143547,2017
4298449594,6983.26555049179,2018
4298449594,7877.64426983387,2019
4298449837,184909.740776044,2012
4298449837,800692.529201706,2013
4298449837,1096982.33149395,2014
4298449837,1164642.1435769,2017
4298449837,1135485.52548045,2019
4298450130,8136777.03955953,2012
4298450130,5883336.51708489,2013
4298450130,6706817.22488686,2014
4298450130,3710086.62349718,2017
4298450130,1762336.56257612,2018
4298450130,5983262.22350292,2019
4298450130,3113563.8323873,2020
4298514488,9246438.09210102,2011
4298514488,7938913.9475674,2012
4298514488,4781463.29062453,2020
4298528711,5405592.98824856,2012
4298528711,4462958.0290888,2013
4298528711,4507418.28689831,2014
4298528711,3648965.71151949,2015
4298528711,3714675.82035138,2016
4298542697,222626.045347279,2010
4298542697,221648.72927308,2011
4298542697,8763.22634904242,2015
4298542697,5672.96198080136,2017
4298542697,9242.07285251751,2019
4298542697,9661.35275389353,2020
5000011542,184649676.570634,2012
5000011542,192681004.051056,2013
5000011542,204125324.657286,2014
5000011542,174795241.445364,2015
5000011542,179635210.841204,2016
5000011542,198494374.444555,2017
5000011542,220397142.790439,2018
5000011542,215920981.031204,2019
5000011542,206106461.294479,2020
5000020489,144320.079969062,2012
5000020489,260818.263416125,2013
5000020489,252418.155151468,2014
5000020489,233680.830724707,2017
5000020489,249486.163887654,2018
5000020489,225478.818923125,2019
5000020489,225805.584017955,2020
5000027027,2257227.69995888,2013
5000027027,2652189.21338543,2014
5000027027,2851738.57666202,2015
5000027027,3525782.12603039,2016
5000027027,2785009.59610993,2017
5000027027,758597.508492654,2018
5000027027,1062351.48186768,2019
5000054375,1677190.55908277,2013
5000054375,1870382.87679019,2014
5000054375,3000174.74044024,2019
5000054375,3456021.34748797,2020
5000067131,46450717.4118354,2010
5000067131,48513691.0822402,2011
5000067131,44135001.7216319,2012
5000067131,46523494.4315009,2013
5000067131,45274100.6939339,2014
5000067131,37890184.760367,2015
5000067131,42532661.7463721,2019
5000067131,39991794.2604147,2020
5000070839,36038155.1465466,2014
5000070839,70679293.7502638,2020
5000109607,437866.779437678,2017
5000109607,461786.881444989,2018
5000149401,44606.7155188895,2018
5000149401,234019.089707273,2019
5000177043,281179.975026876,2013
5000177043,370367.559797826,2014
5000177043,122017.275687862,2017
5000177043,188961.380842597,2018
5000177043,123550.743079398,2019
5000184593,10389767.7014136,2014
5000184593,12023206.1736209,2018
5000184593,12490865.0882287,2019
5000184593,10565251.8646958,2020
5000201815,4970442.47026353,2011
5000201815,3542381.8546903,2012
5000201815,3008205.45452065,2013
5000201815,2891314.58194888,2014
5000201815,2108445.13688207,2015
5000201815,2045231.20084525,2016
5000201815,1910855.87804118,2017
5000201815,1450194.62759292,2018
5000201815,1443182.63935109,2019
5000208251,932015.15417472,2012
5000208251,790000.937006851,2013
5000208251,921879.390749271,2014
5000208251,831716.103214703,2015
5000208251,1056977.91372931,2017
5000208251,819313.549190996,2018
5000208251,747902.741080915,2019
5000208251,781998.840979252,2020
5000250993,13598.9250682288,2017
5000250993,14455.9218244246,2018
5000250993,21654.7452766283,2019
5000250993,14228.862476212,2020
5000306917,1042725.13554301,2015
5000306917,1593525.71275942,2016
5000306917,3801082.93584953,2018
5000327650,4414368.87816847,2010
5000327650,2654790.37982208,2011
5000327650,3703368.34799328,2012
5000327650,4885216.81085233,2013
5000327650,5404397.77911732,2014
5000327650,4064825.9833514,2015
5000327650,2573221.89391742,2016
5000327650,3207264.42937933,2017
5000327650,3192782.06656319,2018
5000327650,3270243.17498959,2019
5000327650,3298638.55034699,2020
5000345767,3387175.29914617,2017
5000345767,7040128.10365728,2018
5000345767,12972218.003995,2019
5000345767,12395526.9978871,2020
5000374643,13767715.6268283,2013
5000374643,14257328.5576426,2014
5000374643,11797908.0993354,2015
5000374643,13261794.5664753,2016
5000374643,21290160.7242391,2017
5000374643,28983998.2141084,2018
5000437297,4942707.4618635,2010
5000437297,5921174.75192169,2011
5000437297,5511753.92602183,2012
5000437297,6459886.83605622,2013
5000437297,6844168.49231972,2014
5000437297,6865945.20276801,2017
5000437297,7367264.87477857,2018
5000437297,7328239.58394713,2019
5000437297,8091497.07780305,2020
5000444516,3317463.40220589,2012
5000444516,6983691.73093401,2014
5000444516,1407136.83774688,2018
5000444516,1216286.84466405,2019
5000444516,1046183.45448113,2020
5000656358,23868.8467046357,2017
5000656358,26150.0136869793,2018
5000656358,23235.6446902477,2020
5000666922,199197.859893271,2014
5000666922,135778.943245215,2015
5000671124,6604610.0820427,2014
5000671124,6224197.52114078,2015
5000671124,6410326.53767733,2016
5000671124,6291859.53146464,2017
5000671124,7101337.63632521,2018
5000671124,8771501.69370788,2019
5000680240,10404616.9259218,2010
5000680240,11671659.5147089,2011
5000680240,12935805.1736386,2012
5000680240,14356026.8300453,2013
5000680240,16624917.7091445,2014
5000680240,15980477.0316968,2015
5000680240,17320957.8348988,2016
5000680240,17862297.1788542,2017
5000680240,20299796.8913617,2018
5000680240,19194657.0587221,2019
5000680240,19569436.4130106,2020
5000685496,14379964.3605389,2013
5000685496,16899250.9630398,2014
5000685496,22991189.936222,2018
5000685496,22507122.5265714,2019
5000685496,27074337.3356246,2020
5000717117,13366.5921290381,2011
5000717117,7719.79006508603,2012
5000745152,18808640.1771832,2019
5000780800,1082358.77813189,2014
5000780800,919957.161858532,2015
5000780800,1186609.6156758,2018
5000780800,1131027.2448415,2019
5000780800,1075772.36023041,2020
5000788459,2347655.81779553,2018
5000788459,1969787.1527774,2019
5000788459,1849397.96894527,2020
5000991464,5306307.5758396,2010
5000991464,5019108.00444,2011
5000991464,4690961.36107736,2012
5000991464,5684635.48778483,2013
5000991464,5511679.21443337,2014
5000991464,5118991.59301557,2017
5000991464,5872624.09364729,2018
5000991464,5785612.59887944,2019
5000991464,5960885.71245481,2020
5001201540,-3494.0,2011
5001201540,22233000.0,2012
5001425634,6406303.28409726,2014
5001425634,5637823.30339046,2015
5001425634,671987.329418741,2017
5015725755,630601.007814347,2011
5015725755,882193.380611241,2012
5015725755,1068759.39724043,2013
5015725755,1100680.45459388,2014
5015725755,1030483.92741647,2015
5015725755,1139204.22043192,2017
5015725755,1121199.5876675,2018
5015725755,1237165.11638131,2019
5015725755,1099369.2565023,2020
5030534796,6118859.53203133,2010
5030534796,7062396.28730545,2011
5030534796,6953604.43759512,2012
5030534796,7609585.66413295,2013
5034817544,14135678.9106314,2012
5034817544,13737799.3590419,2013
5034817544,15729823.1438935,2014
5034817544,13069077.1226943,2017
5034817544,14947090.19973,2018
5034817544,13412175.1462625,2019
5034817552,4290475.24388639,2013
5034817552,3894995.02105195,2014
5034817552,1828420.14038773,2020
5035086734,3402354.28121614,2014
5035086734,2380481.07392238,2017
5035086734,1996600.03398566,2018
5035086734,2099511.96317598,2019
5035086734,2056572.57474382,2020
5035396357,106460.573136456,2012
5035396357,149764.64614058,2013
5035396357,74143.1174374518,2014
5035396729,4876322.4838812,2012
5035396729,3242080.21488293,2013
5035396729,3221902.25339075,2017
5035396729,3302914.5985797,2018
5035396729,3089920.33827419,2019
5035396729,3236139.96252398,2020
5035397553,1394808.46069444,2013
5035397553,1476215.29128062,2014
5035397553,1763052.00787174,2018
5035397553,1579162.10678006,2019
5035397553,1787879.89884622,2020
5035420943,9454314.53231649,2011
5035420943,4857406.04346826,2020
5035421021,699453.10274371,2012
5035424951,1599772.48629202,2013
5035424951,2162616.95931142,2014
5035424951,1883429.68071851,2019
5035455746,501884.298697756,2010
5035455746,805111.614532366,2011
5035455746,1102064.00972802,2012
5035455746,1564657.2010065,2013
5035455746,2897710.46743706,2018
5035455746,2681228.64604788,2019
5035455746,2394609.19910539,2020
5035457942,1716585.18811189,2020
5035553239,3824843.18589288,2017
5035553239,4106477.72584185,2018
5035588764,499166547.221738,2010
5035588764,466459256.469759,2011
5035707371,8506799.19076262,2019
5035707371,7722222.00343962,2020
5035742335,12157224.6438031,2011
5035742335,15988975.0714424,2012
5035742335,16593926.2459903,2013
5035742335,15704613.7400894,2014
5035742335,12978813.3509882,2015
5035742335,10344194.1431482,2017
5035742335,9803816.54145921,2018
5035742335,9599691.93457214,2019
5035742335,10349162.5372357,2020
5035940207,326347.809564589,2010
5035940207,366463.223811087,2011
5035940207,440938.51369759,2012
5035940207,469486.954267955,2013
5035940207,387536.468226933,2014
5035940207,369524.185208019,2015
5035940207,347873.487138651,2017
5035940207,382089.108959529,2018
5035940207,4728974.03209463,2019
5035940207,3425134.46845116,2020
5035947788,31891.8534078768,2011
5035947788,30175.7244506486,2012
5035947788,13732.4700456567,2014
5035947788,4056.95886674839,2017
5035947788,4287.94936253359,2018
5035947788,4313.78815230743,2019
5035947788,6720.9410461868,2020
5035970252,2127378.35704505,2010
5035970252,2556590.48298075,2011
5035970252,2730169.40623995,2012
5035970252,3033681.17159173,2013
5036204593,4327545.24556029,2014
5036204593,3616565.97447576,2015
5036204593,4576234.73270289,2016
5036204593,5924400.76462693,2017
5036204593,7292176.17561671,2018
5036204593,8846550.8622632,2019
5036215191,952100.797728145,2010
5036215191,2673133.24281249,2011
5036215191,4623048.29871901,2012
5036215191,7709460.19830352,2013
5036215191,9249240.99067287,2014
5036215191,6154594.19282719,2017
5036215191,6845802.06370032,2018
5036215191,4456059.25025722,2020
5036215333,574269.645261408,2010
5036215333,477272.272560812,2011
5036215333,399727.720356636,2012
5036215333,680461.505336187,2016
5036215333,673422.399789108,2017
5036215333,860278.105077888,2018
5036215333,877849.173185296,2019
5036215333,682406.091950754,2020
5036222332,1642846.06797967,2011
5036222332,1688491.56710768,2012
5036222332,1974825.67687395,2013
5036222332,1949577.70476969,2014
5036224430,107699.309649715,2018
5036224430,122482.929405993,2019
5036232206,297240.606351837,2017
5036232206,307299.10230558,2018
5036232206,334047.710830069,2019
5036232206,372064.812800403,2020
5036351108,1213984.52893287,2011
5036351108,1315927.03257579,2018
5036352324,-30878.8832182625,2015
5036352324,32824.0744411069,2017
5036352324,17967.5939835899,2018
5036381425,16202451.0998415,2011
5036381425,16459492.6108416,2012
5036381425,15115103.3096178,2013
5036381425,15438425.9211255,2014
5036381425,13846702.462891,2015
5036381425,15484089.8100125,2017
5036381425,13947228.1477463,2019
5036381425,15052928.6445838,2020
5036395521,1535392.59079567,2011
5036395521,1456690.8209771,2012
5036395521,1405925.1130834,2013
5036395521,1465184.68272392,2014
5036395521,1192398.97468695,2017
5036395521,1256373.88563353,2018
5036395521,1228918.10260181,2019
5036395521,1137514.70621043,2020
5036753402,30368369.9714147,2010
5036753402,35243533.3459998,2011
5036753402,32222774.3733051,2017
5036753402,36715036.0040199,2019
5036753402,38288664.6519653,2020
5036786510,6408847.90398291,2011
5036786510,5888254.118783,2012
5036786510,5883165.16469414,2013
5036786510,5894800.25120047,2014
5036786510,5273152.63973569,2017
5036786510,5088380.3505725,2018
5036786510,4573961.96120385,2019
5036786510,4207392.42179751,2020
5036786978,4336600.86016655,2017
5036786978,4956545.97792216,2018
5036786978,5174768.33191634,2019
5036786978,116917.892234854,2020
5036793801,11003995.6918331,2015
5036793801,9737962.95192875,2016
5036793801,10809052.2541086,2017
5036793801,11531187.730424,2018
5036793801,13403432.5447644,2019
5036793801,13666999.4185087,2020
5036793801,15671961.4392062,2021
5036854379,830322.956582417,2011
5036854379,1851659.09721732,2012
5036854379,1051742.36385236,2018
5036854379,735972.105918631,2019
5036854379,689745.706578299,2020
5036855936,1708454.48377442,2010
5036855936,2114051.85700858,2011
5036855936,2289356.91943331,2012
5036855936,2392972.00125952,2013
5036855936,2533830.67730416,2014
5036855936,2557574.36367401,2015
5036855936,3065125.08974124,2017
5036855936,3444120.59624099,2018
5036855936,3663904.88607703,2019
5036855936,4047262.12039393,2020
5036879015,2968813.00103194,2013
5036879015,3149291.87688958,2014
5036883884,3635744.63308864,2012
5036883884,4268961.88481224,2013
5036883884,3593320.43891397,2016
5036883884,3705846.59294898,2017
5036883884,3724661.33612867,2018
5037076794,15393787.1919728,2012
5037076794,17302472.6136759,2013
5037076794,18888300.6149365,2014
5037076794,17933129.2006444,2015
5037076794,18138845.9330878,2016
5037076794,17627356.5631916,2017
5037076794,18074016.3924346,2020
5037076794,16906993.7292008,2021
5037129775,23646653.9765944,2010
5037129775,20738395.7847105,2011
5037129775,16202038.9624591,2012
5037129775,16225942.3377616,2013
5037129775,7179438.50617321,2017
5037129775,6113835.4644722,2019
5037129775,4851847.11294942,2020
5037275186,344395.653608503,2019
5037317861,126736.178683482,2011
5037317861,119980.172162651,2012
5037317861,127026.582382159,2013
5037317861,129395.786382034,2014
5037317861,108137.147439393,2015
5037336269,13236391.8774406,2010
5037336269,13965134.2010429,2011
5037336269,12790705.7845276,2012
5037336269,12651794.4727388,2013
5037336269,13752127.7368412,2017
5037336269,15139881.4560495,2018
5037336269,14091879.9635416,2019
5037336269,16195266.0369219,2020
5037589273,16047968.5162943,2012
5037589273,18128026.7505261,2014
5037589273,24800946.3205275,2015
5037589273,22539966.2999809,2016
5037589273,16502733.4177035,2017
5037589273,20502269.0906253,2018
5037589273,12986855.1102918,2019
5037589273,12372322.1727295,2020
5037589824,181530.162516666,2012
5037589824,3218.11263092628,2016
5037631039,645154.124188646,2010
5037631039,835809.054797883,2012
5037631039,602328.891430717,2013
5037631039,770037.1660976,2014
5037639151,6875.64294,2017
5037639151,107617.49422,2018
5037639151,276257.0,2019
5037659593,21763.0,2017
5037840344,2343523.65360038,2014
5037840344,1901889.87502658,2015
5037840344,1802968.62765939,2016
5037840344,1924555.74220319,2017
5037840344,2031929.57271744,2018
5037840939,16953978.4073179,2012
5037840939,9653389.31231844,2013
5037840939,10979119.0999443,2014
5037840939,12494510.2165615,2015
5037840939,22874083.3512979,2017
5037840939,31039293.0968022,2018
5037840939,19454964.0645023,2019
5037840939,24493844.1204614,2020
5037935731,1499128.92811469,2015
5037935731,1641936.00878115,2017
5037935731,1893268.95468875,2018
5037935731,1910121.66464899,2019
5037935731,1863311.27574078,2020
5037947806,7318041.36844993,2014
5037947806,23120534.9973318,2015
5037951539,3038211.21652062,2020
5037961886,-832160.266696565,2013
5037961886,9267.72135548845,2017
5037967426,21130033.9813447,2013
5037967426,26099733.346757,2014
5037967426,35744362.3652617,2018
5037967426,38838212.708035,2019
5037967426,30184294.1902249,2020
5038058799,7168997.10993222,2010
5038058799,9869589.48740546,2011
5038058799,9947903.05947193,2012
5038058799,10676724.3862532,2013
5038058799,9919071.50724114,2014
5038058799,10539190.7919717,2018
5038058799,8066510.80583653,2019
5038058799,5188653.06322598,2020
5038071756,2510878.3858519,2013
5038071756,2477067.67575734,2014
5038071756,1926926.23730805,2015
5038071756,1882414.22323385,2017
5038071756,2057326.70010919,2018
5038071756,2205574.7389249,2019
5038071756,2253784.481247,2020
5038072574,773913.736973071,2013
5038072574,639429.925596622,2014
5038072574,1041611.19320841,2017
5038072574,3434189.70372959,2020
5039145537,10455.0879941945,2012
5039145537,21407.0940256287,2013
5039145537,23843.861222629,2014
5039145537,18228.0436599033,2015
5039189219,5256298.56003211,2010
5039189219,5514199.61513284,2011
5039189219,5570036.21913191,2012
5039189219,5817963.5875446,2013
5039189219,6447940.63779865,2014
5039189219,6837964.61738063,2017
5039189219,7155065.68906187,2018
5039189219,6942491.33477895,2019
5039189219,7226141.67418133,2020
5039610460,92596.3291431709,2012
5039610460,289755.564442951,2013
5039610460,211047.746551104,2017
5039612880,29932.0360122709,2012
5039612880,31521.3631553627,2013
5039612880,32578.0476860103,2014
5039612880,15171.3009282783,2019
5039612880,7223.18528197522,2020
5039612930,19360432.4097746,2011
5039612930,17715687.5082027,2012
5039612930,15479464.4248756,2017
5039612930,16268946.2195577,2018
5039612930,16102878.6798841,2019
5039612930,14893841.6414336,2020
5039612933,68513907.6460088,2015
5039612933,60923980.61998,2016
5039612933,68986201.3390309,2019
5039612933,65842090.1772731,2020
5039612933,57063804.9796917,2021
5039612967,5177998.72837001,2018
5039612975,7173881.69710462,2013
5039612975,6302243.35476347,2014
5039612975,8706425.23394216,2015
5039612975,7234586.10813566,2016
5039612975,6904548.46596805,2017
5039612975,8669593.72432637,2018
5039612975,7311986.20622018,2019
5039612975,8008534.32030001,2020
5039613023,411028.277381308,2011
5039613023,441756.402500088,2012
5039613023,621679.756767361,2013
5039613023,451765.743460167,2015
5039613023,495663.490123539,2016
5039613023,497808.064175858,2017
5039613023,966409.574211786,2018
5039613023,465424.610308257,2019
5039613023,563311.427539426,2020
5039613031,124197.792183599,2010
5039613031,239285.669116677,2011
5039613031,251974.050603503,2012
5039613031,626523.277246232,2017
5039613031,772063.464007263,2018
5039613031,583986.626404044,2019
5039613031,474212.158646389,2020
5039613237,1384647.93108315,2010
5039613237,1698640.45129162,2011
5039613237,1698859.20787141,2012
5039613237,1530572.68669168,2013
5039613237,1502402.35981226,2014
5039613237,1307382.56409251,2015
5039613237,1001855.56469365,2016
5039613237,997319.147018065,2017
5039613237,936823.668092543,2018
5039613237,884868.313170538,2019
5039613237,1178964.69469721,2020
5039937952,26885392.5198942,2012
5039937952,28333441.9186961,2013
5039937952,28355872.9397283,2014
5039937952,18951558.2413863,2016
5039937952,29834778.3198664,2017
5039937952,31469879.0075002,2018
5039937952,29314519.761443,2019
5039937952,22741956.8698945,2020
5040038666,8825358.3939757,2012
5040038666,8368934.44789238,2013
5040038666,8075632.85780692,2014
5040038666,6807194.07782944,2015
5040038666,4085133.92427719,2016
5040038666,3499925.98355065,2017
5040038666,4512670.02152646,2018
5040038666,5069070.4484709,2019
5040038666,3911975.78669928,2020
5040044234,44238379.1530731,2014
5040044234,40661062.7584549,2015
5040044234,57626367.0577322,2017
5040044234,54472210.2923274,2018
5040044234,51352966.3766582,2020
5040046550,1646487.3187492,2012
5040046550,388380.155980235,2013
5040053957,2651938.15545946,2014
5040053957,2319627.34672627,2015
5040053957,2458887.49101703,2018
5040053957,3003953.5024543,2019
5040053957,3125650.79650722,2020
5040055078,4258521.65718929,2018
5040055078,5693028.5883313,2020
5040186654,16207.3152116908,2018
5040186654,15561.649372478,2019
5040188570,5893475.27444095,2011
5040188570,5972500.52340633,2012
5040188570,6490141.82368478,2013
5040188570,4665466.5344532,2017
5040188570,4794654.63863615,2018
5040188570,5093363.76919163,2019
5040188570,5564857.00082227,2020
5040190166,1140290.49014443,2010
5040190166,4927500.97550542,2012
5040190166,6127873.64675367,2013
5040190166,9346093.55944525,2014
5040190166,3759114.80189102,2017
5040190166,4198784.33621053,2018
5040190166,5203208.66485925,2019
5040190166,4234187.15177682,2020
5040251921,1303348.79005405,2013
5040251921,1148584.69789592,2014
5040251921,1052652.86967519,2015
5040251921,1057197.14771821,2017
5040251921,1100142.3561614,2018
5040251921,1055470.0159724,2019
