Instrument,Labor & Related Expenses - Total,Date
5044641698,1622302.10156459,2017
5044641698,1975161.86565686,2018
5044641698,1858030.39188497,2019
5044641698,1642319.12782303,2020
5044644974,332372.477146105,2011
5044644974,999157.587131503,2012
5044644974,993991.492826722,2013
5044644974,847249.485540223,2014
5044647374,460854.095999895,2011
5044647374,477207.025338556,2012
5044647374,334680.137663555,2013
5044647374,375954.02683562,2014
5044647374,310250.989708862,2015
5044647374,319274.049947332,2016
5044647374,313294.680258853,2017
5044647374,380496.283689828,2018
5044647374,311776.021068668,2019
5044647818,857735.424893175,2011
5044647818,856666.632576752,2012
5044647818,887881.708722704,2013
5044647818,2101013.18976723,2014
5044647818,1764055.30687026,2015
5044647818,1631288.98681563,2016
5044647818,1927119.53883229,2017
5044647818,1978974.20721937,2018
5044647818,1821518.13257703,2019
5044647818,1654051.50242106,2020
5044647819,4955745.1122005,2011
5044647819,5858133.55555348,2012
5044647819,6342231.18889456,2013
5044647819,6228867.43699626,2014
5044647819,3748741.82637402,2015
5044647819,1482318.26548896,2016
5044647819,1879889.18502442,2017
5044647819,2476669.24926615,2018
5044647819,2532995.33497927,2019
5044647819,1842196.12779317,2020
5044650685,1124884.27077136,2011
5044650685,1107918.79882064,2012
5044650685,1439380.07297441,2013
5044650685,1212380.11109522,2014
5044650685,1010553.10349882,2015
5044650685,3329647.91092215,2020
5044650685,2870027.914848,2021
5044650999,1605573.49847191,2011
5044650999,1772532.40569316,2012
5044650999,5257118.13186936,2013
5044650999,5926608.03946838,2014
5044650999,888491.21572073,2015
5044650999,2150541.33307189,2016
5044650999,2840239.71245105,2017
5044650999,4885946.13800804,2018
5044650999,5323851.39223605,2019
5044650999,3961276.29609996,2020
5044652086,597198.289581873,2011
5044652086,752896.046107531,2012
5044652086,1197354.38563603,2013
5044652086,1156353.09270143,2014
5044652086,833675.235567842,2015
5044652086,608396.425898144,2016
5044652086,600673.21765903,2017
5044652517,965718.259823084,2013
5044652517,735832.119416204,2014
5044652517,393531.50377334,2015
5044652517,173163.566470128,2016
5044652517,153438.098139918,2017
5044652517,312120.093084934,2018
5044652517,202352.988500971,2019
5044653155,824319.482298378,2011
5044653155,1027036.25215309,2012
5044653155,1029418.19442164,2013
5044653155,955961.001344088,2014
5044653155,2268337.46442188,2015
5044653155,2006337.67482767,2016
5044653155,2008258.86460478,2017
5044653155,2014269.11136254,2018
5044656786,2209028.48912023,2010
5044656786,2805330.92404124,2011
5044656786,3471410.0667614,2012
5044656786,3814331.64528006,2013
5044656786,4646263.33503751,2014
5044656786,4425551.37724131,2015
5044656786,4518818.27243486,2016
5044656786,6545884.8308278,2017
5044656786,8008130.89893802,2018
5044656786,7187227.81585769,2019
5044656786,6751448.29141431,2020
5044661188,257856.712108511,2011
5044661188,479444.202161276,2012
5044661188,610088.678427916,2013
5044661188,588761.196132498,2014
5044661188,418639.957267406,2015
5044661188,371115.860969015,2016
5044661188,318986.543410057,2017
5044661188,217180.490302598,2018
5044661188,162883.349934452,2019
5044661762,1499964.82428194,2011
5044661762,1820201.48106957,2012
5044661762,2208037.30517574,2013
5044661762,1523393.73024713,2014
5044661762,1171644.96353996,2015
5044661762,1058883.88719001,2016
5044661762,1090294.55213392,2017
5044661762,1137553.5307469,2018
5044661762,961489.495108883,2019
5044661762,1058260.1887427,2020
5044661990,905268.263022671,2011
5044661990,1133388.19649467,2012
5044661990,983942.572662779,2013
5044661990,984770.348870442,2014
5044662134,989969.636230872,2011
5044662134,979367.176776677,2012
5044662134,985475.458789482,2013
5044662134,869532.958765027,2014
5044662134,778610.656865508,2015
5044662134,849133.111562053,2016
5044662134,984329.014744475,2017
5044662134,989610.082369764,2018
5044662134,876521.714102574,2019
5044662134,859343.11033057,2020
5044662136,0.0,2010
5044662136,0.0,2011
5044662136,0.0,2012
5044662136,0.0,2013
5044662136,0.0,2014
5044662136,0.0,2015
5044662136,0.0,2016
5044662136,0.0,2017
5044662136,0.0,2018
5044662136,0.0,2019
5044662136,0.0,2020
5044673840,3984538.43838917,2011
5044673840,4190748.46052814,2012
5044673840,4166043.8510181,2013
5044673840,4014367.70144843,2014
5044673840,3598215.40468434,2015
5044673840,3040075.30425774,2016
5044673840,2615713.87665673,2017
5044673840,2664211.85838928,2018
5044673840,2581792.09274594,2019
5044673840,3619224.24759181,2020
5044674444,5539.54128576842,2011
5044674444,852364.369456138,2012
5044674444,1306189.30063196,2013
5044675075,747301.988938179,2011
5044675075,818978.80764017,2012
5044675075,944939.136772216,2013
5044675075,908369.869242542,2014
5044675075,665249.71831804,2015
5044675075,635330.332314007,2016
5044675075,670913.23101432,2017
5044675075,825925.352702291,2018
5044675075,776880.782159431,2019
5044675075,791721.969465536,2020
5044676120,3912000.32278822,2020
5044677060,4969683.31285502,2011
5044677060,5004908.73347322,2012
5044677060,4764039.76111313,2013
5044677060,3892308.72687738,2014
5044677060,5498749.23012111,2015
5044677060,4825303.82339233,2016
5044678583,349687.946443544,2012
5044678583,442833.769936511,2013
5044678583,476866.327010804,2014
5044678583,447974.586102058,2015
5044678583,539989.070664935,2016
5044678583,466490.571456166,2017
5044678583,6055843.08265618,2018
5044678583,5647001.94891466,2019
5044678583,6594021.15589887,2020
5044683972,2804973.53428087,2011
5044683972,2122392.44266153,2012
5044683972,2092559.88363076,2013
5044683972,1769944.444713,2014
5044683994,1140073.33558718,2011
5044683994,1171076.02143126,2012
5044683994,1340934.7195039,2013
5044683994,1209992.59610685,2014
5044683994,1000484.86224624,2015
5044683994,1007757.1356307,2016
5044683994,1096228.62222773,2017
5044683994,645392.532903755,2018
5044683994,579760.080039037,2019
5044683994,545875.392661271,2020
5044684741,1708501.74945909,2011
5044684741,2109657.74382451,2012
5044684741,2713208.44426485,2013
5044684741,3092468.58060511,2014
5044684741,972020.328334654,2015
5044684741,691581.67668696,2016
5044684741,360161.723652814,2017
5044684741,410011.186109207,2018
5044684741,339416.142600841,2019
5044684741,324880.11841466,2020
5044686387,1497820.48571971,2011
5044686387,1753430.35743763,2012
5044686387,2173291.8863038,2013
5044686387,2375736.58109588,2014
5044686387,2133597.05062204,2015
5044686387,2102274.81936205,2016
5044686387,2464213.43405765,2017
5044686387,3092915.81603076,2018
5044686387,3005721.03492869,2019
5044686387,2619839.24774107,2020
5044686879,194420.029642453,2011
5044686879,451393.44661487,2012
5044686879,530037.958477855,2013
5044686879,401898.356375928,2014
5044686879,237038.716896955,2015
5044687721,1475304.93081626,2011
5044687721,1585297.91468402,2012
5044687721,1798756.70934596,2013
5044687721,1720124.96528897,2014
5044687721,1186063.67940784,2015
5044687721,1026706.21138345,2016
5044687721,979363.772421084,2017
5044687721,1063397.33841821,2018
5044687721,1087633.0950232,2019
5044687721,944242.839239982,2020
5044688554,355602.811570295,2011
5044688554,275689.020768975,2012
5044688554,284776.178205326,2013
5044688554,263740.822382143,2014
5044688554,214291.949622627,2015
5044688554,205460.418853751,2016
5044688554,216290.799745772,2017
5044688554,224190.2796272,2018
5044688554,218732.319779295,2019
5044688554,200836.92152817,2020
5044693258,313252.124966195,2011
5044693258,373608.52939416,2012
5044693258,546729.385190846,2013
5044693258,766392.311267363,2014
5044693258,708008.668822787,2015
5044693258,806706.250128215,2016
5044693258,869038.510064758,2017
5044693258,1173463.32869048,2018
5044693258,1271900.57190436,2019
5044693258,1016876.9037969,2020
5044694057,2233507.30744579,2011
5044694057,1746546.73644465,2012
5044694057,2119129.90982695,2013
5044694057,1822310.60679129,2014
5044694057,2367776.88420036,2015
5044694057,2013726.62260547,2016
5044694057,1867536.63095159,2017
5044694057,2555129.69819766,2018
5044694057,2730571.01852406,2019
5044694057,1788440.520544,2020
5044694578,704568.186023338,2010
5044694578,795549.60658842,2011
5044694578,905024.070052459,2012
5044694578,902529.287266758,2013
5044694578,850273.671192161,2014
5044694578,701172.208713016,2015
5044694578,666792.948658201,2016
5044694578,731828.277079338,2017
5044694578,712784.893428004,2018
5044694578,652557.107942702,2019
5044694937,3406103.11122683,2011
5044694937,3985100.28336277,2012
5044694937,4355099.80664484,2013
5044694937,4036969.51000501,2014
5044694937,2381822.70224407,2015
5044694937,2562534.75997295,2016
5044694937,2533121.30922861,2017
5044694937,2340285.8043366,2018
5044694937,2108725.15672821,2019
5044695034,377422113.665793,2017
5044695034,3015860.21940017,2020
5044695038,4030641.71747718,2011
5044695038,4037932.07448391,2012
5044695038,4233490.84059304,2013
5044695038,5413292.31696844,2014
5044695038,3972107.62305143,2015
5044695038,3847377.43727126,2016
5044695038,5082712.69055433,2017
5044695038,4622279.67639492,2018
5044695038,4551520.42432059,2019
5044695038,2909628.90031252,2020
5044696977,1319644.6344108,2013
5044696977,1341465.0881332,2014
5044696977,1118320.57468374,2015
5044696977,1292946.68453849,2016
5044696977,1445612.13693465,2017
5044696977,1733754.55961836,2018
5044696977,1804228.83844991,2019
5044696977,1688395.36260803,2020
5044701557,1024100.35834641,2011
5044701557,1570153.94849946,2012
5044701557,3471816.75630225,2013
5044701557,3187332.50947642,2014
5044701557,1284260.10643909,2015
5044701557,1928872.8997378,2016
5044701613,501060.444041763,2011
5044701613,626581.600886291,2012
5044701613,723522.251803961,2013
5044701613,638580.675556524,2014
5044701613,526158.829902889,2015
5044701613,546543.782403309,2016
5044701613,697313.787758205,2017
5044701613,965629.224154018,2018
5044701613,802814.723350112,2019
5044701613,954695.318427322,2020
5044703042,1303936.54071781,2011
5044703042,1620404.38174823,2012
5044703042,1682598.005078,2013
5044703042,1504771.11333783,2014
5044703042,1205454.36626464,2015
5044703042,1229425.56896479,2016
5044703042,1459539.0361344,2017
5044703042,1387077.43495073,2018
5044703042,1290896.04637297,2019
5044703042,1171957.56439274,2020
5044707474,938684.205617468,2011
5044707474,966804.568464483,2012
5044707474,1160565.11859515,2013
5044707474,971877.767933234,2014
5044708038,367041.06700507,2013
5044708038,360833.098575932,2014
5044708038,286634.127511472,2015
5044708038,89532622.8828688,2021
5044708133,648483.720195277,2011
5044708133,703850.246532526,2012
5044708133,667486.747838918,2013
5044708133,630622.292261951,2014
5044708133,527153.224100674,2015
5044708133,553694.377026989,2016
5044708133,594133.63020871,2017
5044708133,622887.419808979,2018
5044708133,645163.659796236,2019
5044708133,609550.18934333,2020
5044709325,2327322.11954348,2011
5044709325,2775992.25594528,2012
5044709325,3197770.78098384,2013
5044709325,3423537.32565934,2014
5044709325,1935091.10888925,2015
5044709325,1365525.21996884,2016
5044709325,1067890.40994301,2017
5044709325,1661811.98497112,2018
5044709325,2515478.55013995,2019
5044709325,1417377.50939344,2020
5044710087,4046069.36705848,2020
5044710930,1490851.38539245,2011
5044710930,1578414.29369104,2012
5044710930,1448236.74837314,2013
5044710930,1479781.78979287,2014
5044710930,1264123.62393394,2015
5044710930,1238602.16539851,2016
5044710930,1389177.91930781,2017
5044710930,1438482.55666449,2018
5044710930,1315806.27935876,2019
5044710930,1274349.19724831,2020
5044712029,359742241.498774,2017
5044712029,0.0,2018
5044712029,0.0,2019
5044712029,3754253.2134201,2020
5044713172,881579.843535146,2013
5044713172,986043.690197573,2014
5044713172,884637.938204314,2015
5044713172,851516.64310328,2016
5044713172,884539.754391443,2017
5044713172,974483.694879832,2018
5044713172,881071.528346553,2019
5044713172,1059326.76825161,2020
5044713449,1557504.57570186,2011
5044713449,2009156.87732696,2012
5044713449,2420427.19406452,2013
5044713449,1967630.68575019,2014
5044713449,1412164.06012916,2015
5044713449,936370.365970954,2016
5044713449,1100225.0367807,2017
5044713449,1576956.64051541,2018
5044713449,1481988.24462009,2019
5044715009,1191358.76620058,2011
5044715009,1225972.8988503,2012
5044715009,1393223.16849256,2013
5044715009,1069925.05012237,2014
5044715009,940945.509653879,2015
5044715009,810043.194285933,2016
5044715009,805459.18763109,2017
5044715009,656214.663790861,2018
5044715009,667798.985660032,2019
5044715009,592591.575151626,2020
5044715259,417967.324755237,2011
5044715259,599563.388488832,2012
5044715259,660673.920609125,2013
5044715259,571093.585218546,2014
5044715259,500180.281485761,2015
5044715259,758797.266149556,2016
5044715259,787535.873878361,2017
5044715259,813258.540413974,2018
5044715259,913830.190903202,2019
5044715259,789375.494545929,2020
5044716788,0.0,2020
5044717534,863632.355939315,2011
5044717534,978678.814677379,2012
5044717534,1300568.71816738,2013
5044717534,993524.570494472,2014
5044717534,676188.054493672,2015
5044717534,731863.359733693,2016
5044717556,356911474.723602,2017
5044717556,5486271.67794264,2020
5044717764,5731280.89220808,2011
5044717764,5743177.08497066,2012
5044717764,5275683.08607055,2013
5044717764,4634166.59242976,2014
5044717764,3645946.32617801,2015
5044717764,3437886.7184885,2016
5044717764,3981761.03294582,2017
5044717764,4129872.72103162,2018
5044717764,4115534.4743913,2019
5044717764,3338713.8367479,2020
5044718833,4876352.37545534,2017
5044718833,5040445.56915378,2018
5044720454,1107936.028245,2013
5044720454,1019150.564703,2014
5044720454,598625.307066457,2015
5044720454,339057.361739514,2016
5044720454,285440.881859341,2017
5044720454,321466.47885107,2018
5044720454,244097.534189479,2019
5044722224,493899.806246541,2012
5044722224,615368.619531005,2013
5044722224,703043.580242564,2014
5044722224,621863.379106076,2016
5044722224,639184.121533137,2017
5044722224,547993.354919804,2018
5044722799,264242961.656,2017
5044722799,3279625.33195416,2020
5044724148,3388843.07366677,2020
5044727426,1462438.89944286,2011
5044727426,1556730.88756314,2012
5044727426,1506656.74186861,2013
5044727426,1760871.88775718,2014
5044727426,1354116.29883347,2015
5044727426,1304268.45935931,2016
5044727426,1604863.20169707,2017
5044727426,1683087.31046509,2018
5044727426,1652378.78805711,2019
5044727426,1605522.13476555,2020
5044729925,1241750.72241306,2011
5044729925,1408733.036214,2012
5044729925,1389816.75487767,2013
5044729925,1141550.49977353,2014
5044729925,833426.637018396,2015
5044729925,896327.036078344,2016
5044729925,973914.116212484,2017
5044729925,927751.766049148,2018
5044729925,819990.272121133,2019
5044730162,17075.4172142127,2010
5044730162,421898.61211933,2011
5044730162,1528852.22254156,2012
5044730162,1318963.35168782,2013
5044730162,1992460.84162925,2014
5044730162,1843358.2441436,2015
5044730162,1723412.48088405,2016
5044730162,1910649.46673518,2017
5044730162,1830784.80132207,2018
5044730162,1658066.05586208,2019
5044730162,3349059.65798435,2020
5044731508,236592.021366367,2011
5044731508,1808327.23485667,2012
5044731508,2146210.89806537,2013
5044731508,2064245.4589463,2014
5044731508,1332861.12285582,2015
5044731508,1078071.31609689,2016
5044731508,969796.598188208,2017
5044731508,813381.519174055,2018
5044732659,3047283.79181319,2011
5044732659,3062006.70820373,2012
5044732659,3248526.3438458,2013
5044732659,3339815.13340043,2014
5044732659,2607923.08296539,2015
5044732659,2671581.32798408,2016
5044732659,2961222.08028198,2017
5044732659,3305915.02849062,2018
5044732659,2923710.63318097,2019
5044732771,3323903.46634124,2011
5044732771,3777042.83884985,2012
5044732771,4263467.28040413,2013
5044732771,4158255.2714143,2014
5044732771,2992256.44040922,2015
5044732771,2592328.90423828,2016
5044732771,2714413.20576804,2017
5044732771,2742918.26484096,2018
5044732771,3056337.71839296,2019
5044732771,2545391.998019,2020
5044732776,1470837.55881161,2011
5044732776,1895060.85936826,2012
5044732776,2038227.58647316,2013
5044732776,1958398.96112848,2014
5044732776,1672322.44212461,2015
5044732776,1876435.20583081,2016
5044732776,1975682.03082448,2017
5044732776,2219766.61945747,2018
5044732776,2317789.12123905,2019
5044732776,2281733.5434159,2020
5044736640,1087537.04081247,2011
5044736640,1089333.02213958,2012
5044736640,1247428.665775,2013
5044736640,1166539.82331848,2014
5044736640,1813899.31603422,2015
5044736640,1315828.58733426,2016
5044736640,1050935.9239607,2017
5044736640,1158951.83500095,2018
5044736640,1273947.98831415,2019
5044736640,1354769.29222029,2020
5044736655,966833.331973672,2010
5044736655,1105227.83395089,2011
5044736655,1116351.23453704,2012
5044736655,1047301.86589985,2013
5044736655,958666.851664243,2014
5044736655,750146.122953918,2015
5044736655,743065.957977459,2016
5044736655,685930.061455795,2017
5044736655,591896.772268631,2018
5044736655,576347.719356053,2019
5044738208,160943.876493962,2012
5044738208,134537.577192443,2013
5044738208,180213.738468738,2014
5044738208,405497.6269656,2016
5044738208,413766.082669843,2017
5044738208,331888.802859203,2018
5044738208,289355.399899598,2019
5044738208,370195.434974749,2020
5044738867,2546580.7375318,2011
5044738867,2752243.76351949,2012
5044738867,3028982.98636574,2013
5044738867,2730839.64369972,2014
5044738867,2325142.23297034,2015
5044738867,1953304.09803537,2016
5044738867,1774650.26846279,2017
5044738867,2038495.92709845,2018
5044738867,1824475.51183562,2019
5044738867,1909390.63685464,2020
5044738999,1756391.97734896,2011
5044738999,2096578.86393784,2012
5044738999,2300691.75550092,2013
5044738999,2298858.59847031,2014
5044738999,1805074.06752888,2015
5044738999,1431668.22023789,2016
5044738999,1316515.83652647,2017
5044738999,1432825.53370077,2018
5044741178,874354.04875048,2011
5044741178,1024626.98480554,2012
5044741178,1168910.83195164,2013
5044741178,986521.193195248,2014
5044741178,856422.00284217,2015
5044741178,916944.583909956,2016
5044741178,992200.740379119,2017
5044741178,1041999.03416416,2018
5044741178,966949.272201658,2019
5044741178,1031489.043069,2020
5044742390,429413.226841902,2011
5044742390,436677.371523106,2012
5044742390,446595.615789828,2013
5044742390,483491.554875168,2014
5044742390,395793.98660708,2015
5044742390,316031.030123171,2016
5044742390,324072.887491975,2017
5044742390,324438.886880481,2018
5044742390,350237.806270558,2019
5044743930,487063.842479192,2010
5044743930,515177.339576463,2011
5044743930,862345.619895963,2012
5044743930,881579.843535146,2013
5044743930,985088.684202224,2014
5044743930,851574.331127969,2015
5044743930,871419.131472523,2016
5044743930,955506.388574546,2017
5044743930,961079.010031031,2018
5044743930,971499.086445638,2019
5044745025,3156466.36360688,2011
5044745025,1975427.13446134,2012
5044745025,1781043.3585485,2013
5044745025,1917333.70332849,2014
5044745025,1263377.8282856,2015
5044745025,1243250.05190391,2016
5044745025,1224719.40527939,2017
5044745025,1271846.33675508,2018
5044745025,1183975.41163946,2019
5044745025,1050794.13218031,2020
5044746849,2582402.16145284,2013
5044746849,2418075.18022301,2014
5044746849,1818498.38919898,2015
5044746849,1786456.8901495,2016
5044746849,1844405.86793287,2017
5044746849,2238336.41222966,2018
5044746849,2302660.98887782,2019
5044746849,2274907.43455886,2020
5044746993,1893272.2555715,2011
5044746993,1953571.63780862,2012
5044746993,2173462.20698454,2013
5044746993,2294561.07149124,2014
5044746993,1763558.10977137,2015
5044746993,1780259.70814231,2016
5044746993,2171748.55086278,2017
5044746993,2166147.88006226,2018
5044746993,2251134.34256476,2019
5044747663,729491.734731389,2012
5044747663,1868758.50913208,2013
5044747663,1864490.03825252,2014
5044747663,1477918.37645768,2015
5044747663,1630573.92735326,2016
5044747663,1950976.92267882,2017
5044747663,1716906.4694873,2018
5044747663,2229295.23419366,2019
5044747663,2057751.84654433,2020
5044747972,1803924.81547846,2011
5044747972,1630385.63218806,2012
5044747972,1686174.73937364,2013
5044747972,1640063.62934557,2014
5044747972,1395010.76021737,2015
5044747972,1323932.59457443,2016
5044747972,1401893.78379454,2017
5044747972,1519894.49583794,2018
5044747972,1524187.771733,2019
5044747972,1516249.4298696,2020
5044749161,2560518.93818631,2011
5044749161,2712835.03333466,2012
5044749161,3254317.24699112,2013
5044749161,3147858.92833534,2014
5044749161,2535580.90507655,2015
5044749161,1641418.99586585,2016
5044749161,1580642.50743662,2017
5044749161,1941588.66415482,2018
5044749161,1920021.61095918,2019
5044750095,1069131.46815331,2011
5044750095,1141132.27011178,2012
5044750095,1220007.03617509,2013
5044750095,1213971.78775414,2014
5044750095,894581.880182162,2015
5044750095,1405751.7927463,2020
5044750100,1171702.32938011,2011
5044750100,1098970.09152976,2012
5044750100,1085964.66042892,2013
5044750100,1126907.07451151,2014
5044750100,938583.82343414,2015
5044750100,894777.740576546,2016
5044750100,911666.931963141,2017
5044750100,1018756.0485089,2018
5044750100,1029964.19948077,2019
5044750100,853156.949178879,2020
5044750132,1421517.77188025,2011
5044750132,1362612.77556101,2012
5044750132,1495074.93557796,2013
5044750132,1369319.4296642,2014
5044750132,1064623.28800336,2015
5044750132,1159588.09480685,2016
5044750132,1585728.85323132,2017
5044750132,1685423.90690663,2018
5044750132,1430575.34366313,2019
5044750132,1201181.84293693,2020
5044751381,3707025.28946019,2011
5044751381,3683769.77439493,2012
5044751381,3754038.1242964,2013
5044751381,3470014.28409964,2014
5044751381,2888715.14456488,2015
5044751381,2950216.16515349,2016
5044751381,3540823.29393442,2017
5044751381,3964466.28872301,2018
5044751381,3807853.28614221,2019
5044751381,3692071.62805052,2020
5044751479,1219413.8623898,2011
5044751479,1250065.57232574,2012
5044751479,1322029.12394123,2013
5044751479,1251535.35690452,2014
5044751479,1027706.4034106,2015
5044751479,997150.420272238,2016
5044751479,1088720.20700699,2017
5044751479,1104472.24428518,2018
5044751479,1054419.45104216,2019
5044751479,1019969.98437275,2020
5044752956,509941.585931244,2010
5044752956,846727.861246319,2012
5044752956,625244.776373119,2013
5044752956,503665.753354402,2014
5044752956,434757.703362736,2015
5044752956,362426.322940989,2016
5044752956,250098.079397958,2017
5044752956,283180.300155793,2018
5044752956,200662.717504631,2019
5044752958,2452944.62031429,2011
5044752958,2874428.03614494,2012
5044752958,3314440.44729404,2013
5044752958,3479723.51171902,2014
5044752958,3317050.44526069,2015
5044752958,3528341.74047805,2016
5044752958,3777943.89074417,2017
5044752958,4380257.47655601,2018
5044752958,4795959.19457837,2019
5044752958,4696362.89364226,2020
5044753029,1909533.48966843,2011
5044753029,1386705.44903645,2012
5044753029,1454708.93424144,2013
5044753029,1449858.26860528,2014
5044753029,1558215.7079288,2015
5044753029,1537854.55039954,2016
5044753029,1740135.77914165,2017
5044753029,1726867.74905384,2018
5044753029,1504282.33441559,2019
5044753167,67725.3595905236,2011
5044753167,49045.7995750049,2012
5044753167,56546.4660072776,2013
5044753167,42975.2697906933,2014
5044753167,34182.3005488529,2015
5044753167,23835.3154122681,2016
5044753167,22646.3491335158,2017
5044753167,23365.9644153418,2018
5044753167,21497.8723028013,2019
5044753591,1995988.05764845,2013
5044753591,1912399.50568585,2014
5044753591,1480404.36195214,2015
5044753591,1631288.98681563,2016
5044753591,1616489.13494208,2017
5044753591,1681119.6503038,2018
5044753591,1705156.63328727,2019
5044753591,1474012.88131668,2020
5044754794,878803.753908168,2010
5044754794,1180994.46314979,2011
5044754794,1196029.14753082,2012
5044754794,1510574.11752574,2013
5044754794,1346558.45344172,2014
5044754794,908006.201852257,2015
5044754794,813737.668174834,2016
5044754794,907065.000053656,2017
5044754794,761853.418700222,2018
5044755871,3243669.46513769,2011
5044755871,3251994.64761006,2012
5044755871,3395342.77064783,2013
5044755871,3112682.87417332,2014
5044755871,2660377.37689854,2015
5044755871,2564918.29151418,2016
5044755871,2739602.72779891,2017
5044755871,2852000.42503258,2018
5044755871,2627972.70732233,2019
5044755871,2570776.59033111,2020
5044756646,2195266.60308597,2011
5044756646,2269185.66033689,2012
5044756646,2043507.52757625,2013
5044756646,1872289.2538812,2014
5044756646,1468720.23012817,2015
5044756646,1434885.98781854,2016
5044756646,1466441.93399863,2017
5044756646,1726375.83401351,2018
5044756646,1665345.75865245,2019
5044756646,1679116.1208805,2020
5044757512,1737629.01492942,2011
5044757512,1850661.50396352,2012
5044757512,1814937.17401672,2013
5044757512,1785065.37297268,2014
5044757512,1331866.72865803,2015
5044757512,1421657.38776473,2016
5044757512,1570348.71237594,2017
5044757512,1568963.02111016,2018
5044757512,1507922.18581077,2019
5044759678,1916145.20023532,2011
5044759678,1654822.48671315,2012
5044759678,1557752.94609205,2013
5044759678,1446038.24462388,2014
5044759678,1520677.32696242,2015
5044759678,1748558.73864399,2016
5044759678,1858211.66366132,2017
5044759678,1519894.49583794,2018
5044760104,598806.543503548,2011
5044760104,1025831.61847931,2012
5044760104,1088860.11200158,2013
5044760104,1315520.75859289,2014
5044760104,1158220.64186986,2015
5044760104,1228829.68607948,2016
5044760104,1546975.74241461,2017
5044760104,2058541.46499161,2018
5044760104,1836760.01029436,2019
5044760104,1846782.4196815,2020
5044761033,2353198.57414508,2018
5044761033,2407589.92546754,2020
5044763196,2264064.13195761,2011
5044763196,2429746.11999823,2012
5044763196,2466243.45718488,2013
5044763196,2263364.20897651,2014
5044763196,1508247.39949011,2015
5044763196,1251354.05914408,2016
5044763196,1280790.31249232,2017
5044763196,1453854.90167458,2018
5044764167,579328.801563265,2011
5044764167,619870.070418132,2012
5044764167,673618.292345731,2013
5044764167,629985.621598385,2014
5044764167,551391.582671679,2015
5044764167,602795.126776261,2016
5044764167,627679.291759426,2017
5044764167,792352.151200247,2018
5044764167,693164.200070216,2019
5044764167,674504.881436084,2020
5044764241,1931870.34969169,2011
5044764241,2065430.47894459,2012
5044764241,2179253.11012987,2013
5044764241,2038460.29707188,2014
5044764241,1586555.94256567,2015
5044764241,1361711.56950288,2016
5044764241,1344854.04881119,2017
5044764241,1261885.05718854,2018
5044764406,679755.324227841,2011
5044764406,920856.39833632,2012
5044764406,822478.567316697,2013
5044764406,720870.358822407,2014
5044764406,550148.589924448,2015
5044764406,517107.167869157,2016
5044764406,496282.025396513,2017
5044764406,484167.378437897,2018
5044766376,1392541.88576958,2013
5044766376,1255992.05154948,2014
5044766376,1065866.2807506,2015
5044768595,2570704.54635692,2011
5044768595,2455043.42714744,2012
5044768595,2430646.43490921,2013
5044768595,2405341.76695169,2014
5044768595,1791774.04513351,2015
5044768595,1742242.38005974,2016
5044768595,1868747.66566462,2017
5044768595,2037389.11825772,2018
5044768595,1849840.7262458,2019
5044768595,1527555.17266407,2020
5044768596,2226772.58005767,2013
5044768596,1292123.11170684,2014
5044768596,935600.640840785,2015
5044768596,1587074.47672587,2016
5044768596,2260880.70574122,2017
5044768596,839207.058791011,2018
5044768596,886417.560083228,2019
5044770915,3145744.67079572,2011
5044770915,3324961.03013568,2012
5044770915,3363152.16198706,2013
5044770915,3632206.13564304,2014
